Pyramid Run.xex|b'xffxffnx00rx00sxe4sxe4x00x06x8fx06xa9xc0xc5jxb02Hxa2x00xa9x0cx9dBx03 Vxe4xa9xffx8dxfcx02xa9@x8dxbex02hx85jx8dxe4x02xa9x84x9dDx03xa9x06x9dEx03xa9x03x9dBx03xa9x0cx9dJx03 Vxe4xa9'
Q-Bert [800].xex|b'xffxffx00x90x17x90xa2x00x8ax9dx00x07xe8xe0x00xd0xf8xeex05x90xacx05x90xc0Qxd0xeelxfaxbfxe0x02xe1x02x00x90xffxffx00xa0xffxbfx00x00x00x00x00x00x00x00x00x00x00x03x0f??x1fx00x00x00xc0xf0xfcxfcxf4x17x05x01x00x00'
Qix.xex|b'xffxffx00`xffx9fLtahxa8hxaah@Hx8aHx98Hxa9xc0x8dx0exd2xa9x03x8dx0fxd2xe6x02xd0x04xe6x04xe6x01xa5x06x8dx03xd4xa5x05x8dx02xd4xa5x07x8dx00xd4xa4x04x10x04xa0x80x84x04xa2x08xb5x08xc0x80x90x04Ex01'
Quarxon.atr|b'x96x02@x05x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07m(x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Quarxon.xex|b"xffxffx00&`Nxa9x1ax85x0cxa9&x85rxa9x00x85x06x85x07x85x08x8dDx02xa9x01x85tLtxe4 xad*L$+xa0'xadxeaHx91xcbx88x10xfbxcaxf0x06 x174L &`xa0x00xa2x03x8aHxb9xdeHx8dxeaHxc8"
Quasimodo.xex|b'xffxffx00x01x11x01xa2rxa9x00xa8x99x00Jxc8xd0xfaxeex07x01xcaxd0xf4`xe0x02xe3x02`xbbx00x01`xbbx98xbbxa2Fxa9x04x8dx07x01 x02x01xa2qxb9`Jx99`x0cxa9x00x99`Jxc8xd0xf2xeenxbbxeeqxbbxeevxbb'
Quest for Quintana Roo.xex|b'xffxffx008xffx84pppxc2M7xc4(x9cx04x04x04x04x84x04x04x04x04x04x04x84x04x84x84x04x84x84x04x84x02x82Ax008pppBx00x9cx02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02A"'
Questron [Boot Disk].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x16x02}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Quick Step.atr|b'x96x02x80x04x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x0c"x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Race in Space.xex|b'xffxffx00px00x82x00!x91x0fxe2x0fxa9<x8dx02xd3xa9+x85x80xa9x12x85x81xa9x00x8dx08xd2xa2Wx95x82xcax10xfbxa5x06xf0x1bxa2x00xa9xe3x8dDx03xa9x0fx8dEx03xa9xffx8dHx03xa9tx8dBx03 Vxe48`xa9vx85'
Racing Destruction Set [Disk 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x05x00x05x14x07xa0x00xb9x80x05x99 xbcxb9x00x06x99xa0xbcxb9x80x06x99 xbdxc8xc0x81xd0xe9Lx14x07x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Rack'em Up!.xex|b'xffxffx000x070xa9px85j xf6xf3`xe2x02xe3x02x000x00x80xffxbfLx12x80L*x80Lqx82Lxffx81LOx80L9x8exa9x00x8dx9ex00x8dxbfx00xaaxa9xc8x9dx01$x8ax18ix0bxaaxc9xb0xd0xf2`xa9x00xaax9dx00'
Raf - Battle of Britain.atr|b'x96x02x80 x80x00x00x00x02x00x00x00x00x00x00x00x00hx7fx04xf8x04Lx028 xe7x06xa9x00x85xa4x85xa8xa9xa9x85xa3 Tnxa9x02 x94x08xa9x02xacx14xd0xf0x05 x94x08xa9x05x85xa7xa9x00x85xa6xa9xa7x85xa5xa5xaaxd0'
Raid on Gravitron.xex|b'xffxffx000~Cx00ox80x04xa1x06xa9<x8dx02xd3xa9xcex85nxa9:x85x0bx18`x00x00xd0XxadAx06xc9x02xd0Ax8cAx06 Zx16xadx0exd0)x08xd05xadx05))x08xf0-xad{x068xe9x04JJJJx85xd4n'
Raid Over Libya.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00xffxfax05x00x06Lx00x10x00x00x00x1ex00Fx90x01x04x00x00x00x00x04x1ex82x00x00x00x00dx00x06x00x03x00px00x00x06x00x00x00x00x00x01x00x00x00x00x00x00x00x00x04'
Raid Over Moscow.xex|b'xffxffxfaxbfxfbxbfx03x1fx00x1fxdex1flxfaxbfx18xa2x00xbdSx1fxe9x17x9dSx1fxe8xe0dxd0xf3xa92x8dx02xd4x8d0x02xa9x1fx8dx03xd4x8d1x02xa2x03xbdOx1fx9dx16xd0x9dxc4x02xcax10xf4`ppppppppp'
Raiders of Space.atr|b'x96x02xd0x05x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x91,x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Rail King.xex|b'xffxffx08+x93x80 (c)1983 Action Computer Servicesxa2xffx86xa6xa0x0cxd0nx84xa6xa0x0bxd0x04x84xa6xa0x05x86xa5xa2x00x86xa3nnnnxaax98x9dB'
Rain Storm.atr|b'x96x02xd0x03x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x00x1dx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Rainbow Walker.xex|b'xffxffx00xb0xf0xb0xa9x00x85x02x85x04xa9x07x85x05xa9x80x85x03xa0x00xa9x00x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc95xd0xedxa9x00x85x02x85x04xa9 x85x05xa9Px85x03xa0x00xb1x02x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9x80xd0'
Rally Speedway.xex|b'xffxffx000bpL+x83x00 @ x80 xc0 x00!@!x80!xc0!x00"@"x80"xc0"x00#x10ppBx02<x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02A0pxf0Bx00'
Rambug 2.xex|b'xffxffx00PPPppFx15Px07x07x80x07x07x07x07x07x07x07x07x07x07Ax00Pscorex00x10x10x10x10x10x00xe8xe9x00x10x10x10x10x10xb0xafxb7xb2x1ax00x00x99x99x99x00attowattsxe2xf5xe7xf3'
Rampage.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x1bx08x1bx18`xa9x00x8dBxbcxa9x05x8dx00xe0xadx00xe0xf0x03Lx00x00xa9dx8dnx03xa9x00x8dx0bx03xa9x00x8dx04x03xa9~x8dx05x03xa9Nx8dxfex1b x90x1b '
Raster Blaster.xex|b"xffxffxfd'6x90Lx00x90x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00"
Rat Race.xex|b'xffxffx00$xc8x8fLx082L:%Lx98-Lu%LX(Ln(Lu(L~(Lx18)Lx95%Lx9e%Lxae%Lxce%Lxde%L6,LA,Lxb7(Lx04)Lxfe+Lxe3(Lxd6+Lx05'
Ratapede.xex|b'xffxffx00Nxdf_x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x10x10x10x10x10x10x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00nx0bx0crx0f'
Rats' Revenge.xex|b'xffxffB`bx8a (c)1983 Action Computer Servicesxa2xffx86xa6xa0x0cxd0nx84xa6xa0x0bxd0x04x84xa6xa0x05x86xa5xa2x00x86xa3nnnnxaax98x9dB'
Realm of Impossibility.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x98x00x06x1ex06xa9x00x8dxe7x02x85x0exa9xb4x8dxe8x02x85x0fxa9x1ex85nxa9x06x85x0bx18`xeaxxa5x10)x7fx85x10x8dx0exd2Xxa9@x8dx0exd4xa2x00x8aHxbdgx06x8d'
RealSports Baseball.xex|b'xffxffx10x01xadx01xa0x10x8exc5x02xa5x14xc5x14xf0xfcxe8x88xd0xf3`xa5x14ix0cxc5x14xd0xfc` x88x01xa2xffx8ex01xd3x8eDx02xe8x8e/x02x8ex00xd4x8exc5x02x8exc6x02x8exc8x02x8e0x02xa9?x8d1x02xa9"x8d/x02'
Rebel Fighter.xex|b'xffxffx00EzExa9x00x8dDx02x85x02x85x04xa9x07x85x05xa9x80x85x03xa0x00xa9x00x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc90xd0xedxa9x00x85x02x85x04xa9x1fx85x05xa9Ox85x03xa0x00xb1x02x91x04xc8xd0xf9xe6x03xe6x05xa5x05'
Rebound.xex|b'xffxffx000.x8exa2x00xbdx100x9dx80x00xe8xe0 xd0xf5Lx80x00xa2x00xbd/0x9dxf8x1fxe8xe0x00xd0xf5xeex84x00xeex87x00xcex9ex00xadx9ex00xd0xe5Lxfb_^x00xbcxf8x1fxfb_x18`x00x00x00x00x00x00x00x00x00x00'
Red Baron.atr|b'x96x020x07x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xb97x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Red Max [XL].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x07x00xb0x00x00 xf0xb0L.xb0x01x00x00x00x0fx00#x01x80x04Wx00Wx01x008x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00xa9x01x8dx01x03xa9Rx8dx02'
Relax.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00xb4x80x1bx88x1bx18`xa9x00x8dDx02xa9x01x85txa9x90x85x0cxa9ox85rxa9x00x8dx00x04xeex9cx1bxd0xf8xeex9dx1bxa9x1bxcdx9dx1bxd0xecxa9x00x8dx80uxeexb0x1bxd0xf8'
Renaissance [800].xex|b'xffxffx00@0`x00@x00x07"x07xa9<x8dx02xd3xa9x00x8dxe7x02x85x0exa98x8dxe8x02x85x0fxa9<x85nxa9x07x85x0bx18`xa9>x8dxc0x02xa9x08x8dox02xa0xdexa2x1fxa9x07 xe4xa9xc0x8dx0exd4`Xxa9x00x8dxd3'
Repton.xex|b'xffxffx00xa6)xa6xa2x00xbdx00xa1x9dx00rxbdx00xa2x9dx00x0exbdx00xa3x9dx00x0fxbdx00xa4x9dx00x10xe8xe0x00xd0xe3xa9Zx85x0cxa9Vx85rlx0cx00x00xa1x00xa5x01x01x02x02x01x01x01x02x01x01x02x02x01x01x02x02x02x03x03'
Rescue at 94K.xex|b'xffxffx00(8Yx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00xffx00x00x00x00x00x00x00xffx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00xffx00x00x00x00x00x00x00xffx01'
Rescue Mission.atr|b'x96x02`x03x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x02x19x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Rescue of Blondell.xex|b"xffxffx00 P' x07#xa9x00x8d<x06x8d2x06x8dBx06x8dx08xd2x8dx00xd0x8dx01xd0x8dx02xd0x8dx03xd0x8dLx06xa9x04x8dox02xa9nx8d6x06x8d5x06xa9x03x8dx0fxd2xa9dx8dx02xd2xa9xe8x8dGx06xa9x10x8dxea%"
Rescue on Fractulus.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00xd7xf8x04xc0x10x18`<Bx99xa1x99B<x00x06xc6xfexc6xc6xc6x00xfcx06xc6xfcxc6xc6xfcx00>`xc0xc0xc0`>x00xf8x0cxc6xc6xc6xccxf8x00xfex00xc0xfcxc0xc0xfe'
Resurex 2.0.xex|b'xffxffx00xb8xefxbbxa9x10x8d0x02xa9xb8x8d1x02xa9x00x8dxc6x02`pppB0xb8x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02Ax10xb8x00x00xd1xd2xd2xd2xd2xd2xd2xd2xd2xd2xd2xd2xd2xd2xd2'
Retrofire!.xex|b'xffxffx00(6<Hx8aHxa6xc5xbd x1cx8dnxd4x8dx15xd0xe6xc5hxaah@xa9(x85x90xa9x00x85x8fxa9x08x85xb3xa9x00x85xb2xa0x00xb1x8fx91xb2xc8xd0xf9xe6x90xe6xb3xa5x90xc9@xd0xefL:x08xa2xbexa9x0fx9dx00x1f'
Revenge of the Plutonian Flies.xex|b'xffxffx00 xfb xa9x00x85x02x85x0cx85nxa9 x85x03x85rx85x0bxa9x00x85xb0x85xb2xa9xe0x85xb1xa9<x85xb3xa2x04xa0x00xb1xb0x91xb2xc8xd0xf9xe6xb1xe6xb3xcaxd0xf0xa2x00xbdx88 x9dx80<xe8xe0Oxd0xf5xa2x00xbdxd8'
Richard Petty's Talladega.atr|b'x96x02xd0x0fx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xe3x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Ridiculous Reality.pdf|b'%PDF-1.4n%xc0xc8xccxd2rn1 0 objn<<n/Title (opis RR - mod)n/Author (Misiek)n/Cre'
Ridiculous Reality.xex|b'xffxffx00x80sx83xa0x1exa9 x85xf6xa9x00x85xf7xa9x84x85xf8xa2xa4xbdxb1x82x9dQx06xcaxd0xf7Lvx82x06xbfx07x82xe3xf2xf56x1c8of;x7fxe3x12`xb6x89x1cx0e2Khxaapx9cCxff+ix94x1exf9xd00x0b'
Ringmaster.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00kxd6x06xe04xa9xffx85x08x8dxe7x02x85x0exa9;x8dxe8x02x85x0fxa9xe0x85nxa94x85x0bx18xa9x00x8dDx02xa9x01x85t``x00x00x00x00?x1cx00x00?<x00x00x1c'
Riot.xex|b"xffxffx00x80'x80x00,oadingx1ax00x02x002)/4x00x02x00&iledx00byx00,!3%2x003/&4x0ex00x00x06x08x06pppBx00x80Ax00x06Xx00Yx00x00x80xc5x02xc6x02x02j"
Rip Off!.xex|b'xffxffx00(U; exe4xa9"x8d/x02xa9(x85x81xa9x00x85x80xa9x08x85x83xa9x00x85x82xa0x00xb1x80x91x82xc8xd0xf9xe6x81xe6x83xa5x81xc9@xd0xefxa9x0bx85rx85x03x85x0bxa9x12x85x0cx85x02x85nLx12x0bxa2x00xa9'
Risky Rescue.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x02dx00x07x002xa2xffxa9xffx8dxe2x02xa9x06x8dxe3x02xa9`x8dxffx06xa9x9fx85x80xa9x07x85x81xe8xecx00x07xd0x1bxa9x00x8dDx02xa9x03x85txa9xffx85x02x85x0cxa9x06x85'
River Raid.xex|b'xffxffxf0x9fxffxbfx00Axf0x9fx00xa0xa9`x85j xf6xf3Lx00xa0xa9x00x8dx0exd4x8dx0exd2x8dx1dxd0x8dx00xd4xa8x8dx03xd3x99x00xd0x99x00xd4x99x00xd2x99x00xd3xc8xd0xf1xa28x8ex02xd3x8dx00xd3xa2<x8ex02xd3xa2x03x8e'
River Rat.xex|b'xffxffx00x1f/ex00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
River Rescue.atr|b'x96x02@x06x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07P0x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Roadblock.xex|b'xffxffx006xa2:x01S:x00x04`@%x15x10x10x02x00x1d2#(x17x17x10x1bx01xffxffx00x00x00x00xffx01x02x03x01x08ttx05x08x0f%@x04x08x0cx10x040x10xb00x01x03x07x0bx0er  press xef'
Robin Hood.xex|b'xffxffxd0Wxd0x8bx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00hxe1x07#,xa9<x8dx02xd3xa9x02x85txa9x00x8dDx02xa5x0cx85x02xa5rx85x03lx0cx00x00x00x00x00x00x00x00x00x00x18x18x18x18x00x18x00x00'
Robot Battle [800].xex|b'xffxffx00@xffx81x00x84xfa.x00/xa9x00x85nx85x0cxa90x85x0bx85rxa9x00x8dDx02 txe4x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Robot Knights.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x05Cx07xadx01xd3tx02x8dx01xd3xa2x01x86tx8ex08xd5xcax8eDx02x18xa2x00xbdxc4x05xe9x81x9dxc4x05xe8xe0x8cxd0xf3xa9xa5x8dx02xd4x8d0x02xa9x05x8dx03xd4x8d'
Robotron 2084.xex|b'xffxff{~xffxbfxxa9x00x85x08xd8xa2xffx9axa9x00x85x05xa9@x85x06xa9x00xaax9dx00xd0x9dx00xd4x9dx00xd2x9dx00xd3xe8xd0xf1xa9x00xa0x08x85x04x85x05x91x04xc8xc0x00xd0xf9xe6x05xa6x05xe4x06xd0xf1xadrxe4x85nxads'
Robox Incident.xex|b'xffxffx00 xfb x00x00x00x00x00x00x00x00x00x18x18x18x18x00x18x00x00fffx00x00x00x00x00fxffffxfffx00x18~`~x06~x18x00x00flx180fFx00x1c6x1c8of;x00x00x18x18x18x00x00x00x00x00'
Rock n Rhythm.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x01x00x04Wx04xa9x00x8dx04x03xa9x06x8dx05x03xa9x02x8dnx03xa9x00x8dx0bx03xa9Rx8dx02x03xa9x01x8dx01x03xa9nx8d[x04 Sxe4x10x03LXx04x18xadx04x03ix80'
Rocket Repairman.xex|b'xffxff@xbcGxbcx90x99x8fx93x90x8fx98x96tx00rx00x01x00Ux00Ux00x86xe0x86xa2x00x8eDx02x18xbdUx86xe9ox9dUx86xe8xe0dxd0xf3xa92x8dx02xd4x8d0x02xa9x86x8dx03xd4x8d1x02xa2x03xbdQx86x9dx16xd0x9d'
Rockman [XL].xex|b'xffxffx00@xde@xa9x01x8dxf0x02xa9x00x8d/x02x8dxc6x02xa0x00xa9xa0x8dx05xd2x8dx07xd2xa9(x8dx08xd2xa9xffx8drxd2xb9F@xd0x06xa9"x8d/x02` 3@xc8L!@x84xf0 ;@xa4xf0`xaaxadx07xe4Hxad'
Rocks!.atr|b'x96x02`x03x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07 x19x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Rosens Brigade.xex|b'xffxffx00(x1f^x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Roto.xex|b'xffxffx004xc2_ (c)1983 Action Computer Servicesxa2xffx86xa6xa0x0cxd0nx84xa6xa0x0bxd0x04x84xa6xa0x05x86xa5xa2x00x86xa3nnnnxaax98x9dB'
Rough Rider.xex|b'xffxffx00(xff+x00x00x00x00x00x00x00x00x00x18x18x18x18x00x18x00x00fffx00x00x00x00x00fxffffxfffx00x18>`<x06x18x00x00flx180fFx00x1c6x1c8of;x00x00x18x18x18x00x00x00x00x00'
Roulette.atr|b'x96x02xa0x05x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07^+x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Round About.xex|b'xffxffnx00rx00sxe4sxe4x00x06x8fx06xa9xc0xc5jxb02Hxa2x00xa9x0cx9dBx03 Vxe4xa9xffx8dxfcx02xa9@x8dxbex02hx85jx8dxe4x02xa9x84x9dDx03xa9x06x9dEx03xa9x03x9dBx03xa9x0cx9dJx03 Vxe4xa9'
Round Up!.xex|b'xffxffx00 x04*Hx8aHx98Hxaex9e$xbdxa1$xbcxaa$x8dnxd4x8dx04xd4x8cx16xd0xadx07xd0xf0x07xa9x01x9d] xd0x1cxbdT(xc99xf0x15xadx04xd0rx06xd0xf0rxbdxbc$xf0x08xa9x00x9dxbc$xfeS x8dx1e'
Ruff and Reddy [XL].xex|b'xffxffx00x055x05xa2x14xa0x00xa9dx8dx1cx05xx8cx0exd4xa9xfex8dx01xd3xb9x00dx99xffxffxa9x00x99x00dx88xd0xf2xeex14x05xeex17x05xeex1cx05xcaxd0xe6xeex01xd3xa9@x8dx0exd4X`x00dxffwx03x12xc1"x9d)xd1'
Rum Runner.atr|b'x96x02xe0x04x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07C%x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Run for It.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x02x00x06x06x06xa5x10)x7fx85x10x8dx0exd2xa9x00x8d/x02x8dx00xd4x85nx85x0ex8dxe7x02xa9x07x85x0bx85x0fx8dxe8x02 ]x06x1dx00x00x07x01xa9x1bx8dnx03xa9x01x85'
Run for the Money.atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01xb0x01}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Runic Cross [XL].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x83x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Salmon Run.xex|b'xffxffx000xfb2~bbbbf~x00x188x18x18x18x18<x00>x06x06~``~x00~x06x06>x06x06~x00x0ex16&F~x06x06x00``~x02B~x00``~bb~x00>x02x04x08x10x10x10x00>'
Sam.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x01x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Saracen [Disk 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00nx00x10/x10xa9ox85nxa9x10x85x0bxa9x01x8dxf8x03xadx01xd3tx02x8dx01xd3xd0r Sxe40xfb`xeaxeaxeaxeaxeaxeaxeaxa9x00x8dxc6x02xeaxad0x02x85x80xad1'
Saratoga.xex|b'xffxff@?xe0?x00x003!2!4/'!x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00"9x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Sargon 2.xex|b'xffxffx00Px00x81x00bx00x06x07x06`xa9xd0x85nxa9x17x85x0b 8x1aL&x1axffxffxffxffxffxffxffxffxffxffxffxffxffxffxffxffxffxffxffxffxffx00x00x00x00x00x00x00x00xffxffx00x00x00x00x00x00x00x00xffxffx00x00x00'
Sargon 3.xex|b"xffxffx00'x7fx96x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00"
Satan's Hollow.xex|b'xffxffx00x80xfbx80L]x9d xd2xab x82xbb xb1xa0xa9x00xa2x00x9dx00"x9dx00#x9dx00%x9dx00&x9dx00$xcaxd0xeex85xc7x85xce xcfx84 $xa5xa9x05x85x9axa9<x85x9exa9x07x85xaaxa9x19x85xacxa9xffx85xa0xa9'
Saucer.xex|b'xffxffxe0x02xe1x02x000x000x8e4xd8xa2xffx9axe8x8ex0exd4x8ex17x06x8ex18x06  3 t:x8dx11x06xa2x04x8e4x06x8eox02xcax8ex1bx06xa2x05x8e:x06x8dxc8x02xa9xcbx8dxc0x02x8dx08x06xa9=x8dxc1x02x8dtx06'
Savage Pond.xex|b'xffxffx000xaecxa2x00xbdx100x9dx80x00xe8xe0 xd0xf5Lx80x00xa2x00xbd/0x9dx00x06xe8xe0x00xd0xf5xeex84x00xeex87x00xcex9ex00xadx9ex00xd0xe5Lx06x064x00gx00x06x06x06xa9<x8dx02xd3xa0x04xb9xfbx06x99xc4'
Scooter.xex|b'xffxffx00xb8xefxbbxa9x10x8d0x02xa9xb8x8d1x02xa9x00x8dxc6x02`pppB0xb8x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02Ax10xb8x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Score 4.xex|b'xffxffx00&x14ixc1?xa07x15ix00x00x00x00x00x00x00x00x00x00xa9x06x8dK&xa9&x8dL&xa9x00x8dM&x8dN&xa9nx8dxc9x00 x0f+ xc75xa6xffx9ax8eJ&xadx00&x85x82xadx01&x85x83xa2xc2xa9x00'
Scrabble.atr|b'x96x02x80x16x80x00x00x00x02x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x83x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Scramble Fighter.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00Cx80x04x00qxa9xb8x85x80xa9%x85x81xa9xb8x85x82xa9%x85x83xa9xffx85x84xa9wx85x85xa5x82xc9/xd0txa5x83xc9x05xd0x03Lx06x07xa5x82xc5x80xd0[xa5x83xc5x81'
